2017-07-13 12:35:17,773 | request.success | INFO | GET | /api/companies/5656544 | 915 | 12110
2017-07-13 12:35:18,159 | request.success | INFO | GET | /api/companies/5656544 | 933 | 12110
2017-07-13 12:35:19,955 | request.success | INFO | GET | /api/companies/5656544 | 915 | 12110
2017-07-13 12:35:20,066 | request.success | INFO | GET | /api/companies/5656544 | 918 | 12110
2017-07-13 12:35:20,321 | request.success | INFO | GET | /api/companies/5656544 | 917 | 12110
2017-07-13 12:35:22,273 | request.success | INFO | GET | /api/companies/5656544 | 914 | 12110
2017-07-13 12:35:23,395 | request.success | INFO | GET | /api/companies/5656544 | 915 | 12110
2017-07-13 12:35:24,287 | request.success | INFO | GET | /api/companies/5656544 | 925 | 12110
2017-07-13 12:35:24,881 | request.success | INFO | GET | /api/companies/5656544 | 914 | 12110
2017-07-13 12:35:26,619 | request.success | INFO | GET | /api/companies/5656544 | 927 | 12110
2017-07-13 12:35:26,761 | request.success | INFO | GET | /api/companies/5656544 | 917 | 12110
2017-07-13 12:35:27,262 | request.success | INFO | GET | /api/companies/5656544 | 920 | 12110
2017-07-13 12:35:28,358 | request.success | INFO | GET | /api/companies/5656544 | 911 | 12110
2017-07-13 12:35:28,411 | request.success | INFO | GET | /api/companies/5656544 | 912 | 12110
2017-07-13 12:35:29,327 | request.success | INFO | GET | /api/companies/5656544 | 918 | 12110
2017-07-13 12:35:29,429 | request.success | INFO | GET | /api/companies/5656544 | 917 | 12110
2017-07-13 12:35:32,915 | request.success | INFO | GET | /api/companies/5656544 | 913 | 12110
2017-07-13 12:35:33,129 | request.success | INFO | GET | /api/companies/5656544 | 698 | 12110
2017-07-13 12:35:33,973 | request.success | INFO | GET | /api/companies/5656544 | 914 | 12110
2017-07-13 12:35:34,844 | request.success | INFO | GET | /api/companies/5656544 | 911 | 12110
2017-07-13 12:35:35,341 | request.success | INFO | GET | /api/companies/5656544 | 913 | 12110
2017-07-13 12:35:36,126 | request.success | INFO | GET | /api/companies/5656544 | 912 | 12110
2017-07-13 12:35:38,180 | request.success | INFO | GET | /api/companies/5656544 | 918 | 12110
2017-07-13 12:35:38,710 | request.success | INFO | GET | /api/companies/5656544 | 918 | 12110
2017-07-13 12:35:38,836 | request.success | INFO | GET | /api/companies/5656544 | 919 | 12110
2017-07-13 12:35:39,903 | request.success | INFO | GET | /api/companies/5656544 | 939 | 12110
2017-07-13 12:35:42,323 | request.success | INFO | GET | /api/companies/5656544 | 919 | 12110
2017-07-13 12:35:42,883 | request.success | INFO | GET | /api/companies/5656544 | 912 | 12110
2017-07-13 12:35:43,838 | request.success | INFO | GET | /api/companies/5656544 | 918 | 12110
2017-07-13 12:35:44,218 | request.success | INFO | GET | /api/companies/5656544 | 912 | 12110
2017-07-13 12:35:44,346 | request.success | INFO | GET | /api/companies/5656544 | 916 | 12110
